Package             Version
------------------- -----------
accelerate          1.4.0
aiohappyeyeballs    2.4.4
aiohttp             3.11.10
aiosignal           1.2.0
annotated-types     0.6.0
anyio               4.7.0
asttokens           3.0.0
async-timeout       5.0.1
attrs               24.3.0
beautifulsoup4      4.13.4
bidict              0.23.1
Bottleneck          1.4.2
Brotli              1.0.9
bs4                 0.0.2
certifi             2025.4.26
chardet             4.0.0
charset-normalizer  3.3.2
cmudict             1.0.32
comm                0.2.2
contourpy           1.2.1
cycler              0.11.0
Cython              3.1.1
datasets            3.3.2
debugpy             1.8.11
decorator           5.2.1
dill                0.3.8
Distance            0.1.3
distro              1.9.0
emoji               1.2.0
entrypoints         0.4
exceptiongroup      1.3.0
executing           2.2.0
filelock            3.17.0
fonttools           4.55.3
frozenlist          1.5.0
fsspec              2024.12.0
gensim              4.3.3
gmpy2               2.2.1
h11                 0.14.0
hangul-jamo         1.0.1
httpcore            1.0.2
httpx               0.28.1
huggingface_hub     0.29.2
idna                3.7
importlib_metadata  8.7.0
importlib_resources 6.4.0
iniconfig           2.1.0
ipykernel           6.29.5
ipython             8.18.1
jamo                0.4.1
jedi                0.19.2
Jinja2              3.1.6
jiter               0.6.1
joblib              1.5.0
jupyter-client      7.3.4
jupyter_core        5.7.2
kiwipiepy           0.21.0
kiwipiepy_model     0.21.0
kiwisolver          1.4.4
kollocate           0.0.2
koparadigm          0.10.0
kss                 6.0.4
MarkupSafe          3.0.2
matplotlib          3.9.2
matplotlib-inline   0.1.7
mecab-python3       1.0.10
mkl_fft             1.3.11
mkl_random          1.2.8
mkl-service         2.4.0
mpmath              1.3.0
multidict           6.1.0
multiprocess        0.70.15
neo4j               5.28.dev0
nest_asyncio        1.6.0
networkx            3.2.1
numexpr             2.10.1
numpy               1.26.4
openai              1.60.1
packaging           24.2
pandas              2.2.3
parso               0.8.4
pecab               1.0.8
pexpect             4.9.0
pickleshare         0.7.5
pillow              11.1.0
pip                 25.1
platformdirs        4.3.8
pluggy              1.6.0
prompt_toolkit      3.0.51
propcache           0.3.1
protobuf            5.29.3
psutil              5.9.1
ptyprocess          0.7.0
pure_eval           0.2.3
pyarrow             19.0.0
pybind11            2.9.2
pydantic            2.10.3
pydantic_core       2.27.1
Pygments            2.19.1
pyparsing           3.2.0
PyQt6               6.7.1
PyQt6_sip           13.9.1
PySocks             1.7.1
pytest              8.3.5
python-dateutil     2.9.0.post0
pytz                2024.1
PyYAML              6.0.2
pyzmq               26.2.0
regex               2024.11.6
requests            2.32.3
safetensors         0.5.3
scikit-learn        1.6.1
scipy               1.13.1
seqeval             1.2.2
setuptools          78.1.1
sip                 6.10.0
six                 1.17.0
smart-open          5.2.1
sniffio             1.3.0
soupsieve           2.7
stack_data          0.6.3
sympy               1.13.3
threadpoolctl       3.6.0
tokenizers          0.21.0
tomli               2.2.1
torch               2.5.1
torchaudio          2.5.1
torchvision         0.20.1
tornado             6.1
tossi               0.3.1
tqdm                4.67.1
traitlets           5.14.3
transformers        4.49.0
triton              3.1.0
typing_extensions   4.12.2
tzdata              2025.2
unicodedata2        15.1.0
Unidecode           1.4.0
urllib3             2.3.0
wcwidth             0.2.13
wheel               0.45.1
Whoosh              2.7.4
xlrd                1.2.0
xxhash              3.5.0
yarl                1.18.0
zipp                3.21.0
